11828,1,0,0,1,0,2
11829,2,0,0,2,0,3
11830,1,0,0,1,1,1
11831,5,0,0,5,1,3
11832,2,0,0,2,1,3
11834,9,0,0,9,2,4
11836,3,0,0,3,0,3
11838,1,0,0,1,1,1
11840,1,0,0,1,2,1
11841,1,0,0,1,2,2
11845,2,0,0,2,2,2
11846,1,1,0,2,0,2
11847,5,0,0,5,3,4
11848,1,0,0,1,0,2
11849,0,0,0,0,2,2
11851,2,0,0,2,4,2
11852,3,0,0,3,1,2
11854,1,0,0,1,0,1
11855,0,0,0,0,1,3
11857,7,0,0,7,4,4
11858,1,1,0,2,1,3
11859,0,0,0,0,2,2
11860,2,0,0,2,0,3
11862,2,0,0,2,0,3
11864,2,0,0,2,0,2
11865,2,0,0,2,1,3
11867,2,0,0,2,0,2
11869,1,0,0,1,2,3
11870,1,0,0,1,0,2
11872,0,1,0,1,1,3
11873,4,0,0,4,0,3
11875,7,0,0,7,1,3
11880,0,0,0,0,1,1
11881,0,0,0,0,0,3
11882,1,0,0,1,0,3
11884,6,0,0,6,1,4
11886,3,0,0,3,4,3
11887,0,0,0,0,0,2
11888,0,0,0,0,3,1
11889,0,0,0,0,0,2
11890,2,0,0,2,0,2
11892,0,0,0,0,0,2
11893,2,0,0,2,0,3
11895,7,0,0,7,0,3
11896,3,0,0,3,1,3
11897,2,0,0,2,3,3
11898,2,0,0,2,1,3
11900,2,0,0,2,0,3
11901,2,0,0,2,1,3
11902,5,0,0,5,0,1
11906,6,0,0,6,0,4
11907,0,0,0,0,1,2
11908,2,0,0,2,0,3
11909,0,0,0,0,0,2
11912,1,0,0,1,1,2
11913,0,0,0,0,1,2
11914,0,0,0,0,1,1
11915,2,0,0,2,0,2
11916,0,0,0,0,1,3
11918,0,0,0,0,0,2
11919,0,0,0,0,2,1
11923,1,0,0,1,1,2
11924,3,0,0,3,0,2
11927,0,0,0,0,1,2
11928,2,0,0,2,0,3
11930,2,0,0,2,1,2
11932,4,0,0,4,0,4
11936,5,0,0,5,0,2
11937,4,0,0,4,3,4
11938,6,0,0,6,0,3
11939,1,0,0,1,1,3
11940,1,0,1,2,2,2
11941,0,0,0,0,2,3
11942,5,0,0,5,0,3
11943,0,1,0,1,2,3
11945,3,0,0,3,0,4
11946,4,0,0,4,1,3
11947,0,0,0,0,0,2
11948,1,0,0,1,0,2
11949,1,0,0,1,0,3
11950,0,0,0,0,0,1
11951,2,0,0,2,0,3
11952,1,0,0,1,1,1
11953,0,0,0,0,1,1
11956,1,0,0,1,0,2
11958,0,0,0,0,0,2
11960,6,0,0,6,0,3
11961,0,0,0,0,0,1
11963,2,0,0,2,1,4
11964,5,0,0,5,3,3
11965,7,0,0,7,1,3
11966,0,0,0,0,2,1
11967,0,0,0,0,0,2
11968,0,0,0,0,1,2
11970,6,0,0,6,2,4
11971,0,0,0,0,0,1
11974,0,1,0,1,0,2
11975,6,0,0,6,1,4
11976,0,0,0,0,1,1
11977,0,0,0,0,0,1
11978,2,0,0,2,1,3
11979,0,0,0,0,0,4
11980,2,0,0,2,0,4
11981,1,0,0,1,0,2
11983,0,0,0,0,0,1
11984,0,0,0,0,0,2
11986,2,0,0,2,0,4
11987,0,0,0,0,2,2
11988,3,0,0,3,1,3
11989,0,0,0,0,0,3
11991,1,0,0,1,0,3
11992,1,0,0,1,0,2
11994,6,0,0,6,0,2
11998,0,0,0,0,0,1
12001,0,0,0,0,1,2
12003,3,0,0,3,2,3
12005,2,0,0,2,0,3
12006,0,0,0,0,3,1
12007,3,0,0,3,0,3
12008,1,0,0,1,1,3
12009,1,0,0,1,0,2
12010,3,0,0,3,1,2
12011,7,0,0,7,0,3
12012,0,0,0,0,2,2
12013,1,0,0,1,0,1
12017,0,0,0,0,0,1
12018,4,0,0,4,0,4
12022,1,0,0,1,2,2
12024,0,0,0,0,1,3
12026,1,0,0,1,4,2
12027,2,0,0,2,0,2
12032,1,0,0,1,0,1
12033,3,0,0,3,0,3
12034,4,0,0,4,0,3
12036,0,0,0,0,2,1
12037,4,0,0,4,0,3
12038,0,0,0,0,0,2
12039,0,0,0,0,0,2
